Version 4
SHEET 1 4836 1140
WIRE -96 -1024 -224 -1024
WIRE 32 -1024 -16 -1024
WIRE -224 -992 -224 -1024
WIRE -576 -960 -656 -960
WIRE -80 -864 -224 -864
WIRE 32 -864 0 -864
WIRE -656 -848 -656 -880
WIRE -656 -848 -752 -848
WIRE -752 -832 -752 -848
WIRE -656 -816 -656 -848
WIRE -224 -816 -224 -864
WIRE -576 -736 -656 -736
WIRE 752 -224 -304 -224
WIRE 2096 -224 752 -224
WIRE 2720 -224 2096 -224
WIRE 3504 -224 2720 -224
WIRE 2592 -16 2352 -16
WIRE 2784 -16 2592 -16
WIRE 3392 -16 3104 -16
WIRE 3616 -16 3392 -16
WIRE -128 80 -128 -48
WIRE 2352 80 2352 -16
WIRE -160 96 -368 96
WIRE 96 112 -96 112
WIRE 512 112 96 112
WIRE -160 128 -192 128
WIRE 784 144 688 144
WIRE 896 144 864 144
WIRE 3104 144 3104 -16
WIRE 2176 176 2016 176
WIRE -192 208 -192 128
WIRE 96 208 96 192
WIRE 96 208 -192 208
WIRE 1440 208 1424 208
WIRE 3504 208 3504 -224
WIRE 512 224 512 112
WIRE 544 224 512 224
WIRE 672 224 624 224
WIRE 2720 224 2720 -224
WIRE 3392 224 3392 -16
WIRE 3472 224 3392 224
WIRE 4176 224 4176 192
WIRE 96 240 96 208
WIRE 752 240 752 -224
WIRE 2592 240 2592 -16
WIRE 2688 240 2592 240
WIRE 3616 240 3616 -16
WIRE 3616 240 3536 240
WIRE 3696 240 3616 240
WIRE 3760 240 3696 240
WIRE 3888 240 3840 240
WIRE 3920 240 3888 240
WIRE 4048 240 4000 240
WIRE 4144 240 4048 240
WIRE 672 256 672 224
WIRE 688 256 688 144
WIRE 688 256 672 256
WIRE 720 256 688 256
WIRE 1440 256 1440 208
WIRE 2784 256 2784 -16
WIRE 2784 256 2752 256
WIRE 2848 256 2784 256
WIRE 3040 256 2928 256
WIRE 3104 256 3104 208
WIRE 3104 256 3040 256
WIRE 3472 256 3392 256
WIRE 4240 256 4208 256
WIRE 4320 256 4240 256
WIRE 896 272 896 144
WIRE 896 272 784 272
